
"Tally by Opcode"

"","","","Opcode (Hex) >","0x00","0x0C","0x61","0x68","0x6B","0x6C","0x75","0xC5","0x100"
"","","","Opcode >","PUSH0","12","NOP","SYSCALL","TOALTSTACK","FROMALTSTACK","DROP","NEWARRAY","Runtime.Log"
"","","","v Stmt Opcode Tally / Opcode Cost >","0","0","0","0","0.001","0.001","0.001","0.001","0.001"
"lab1_log.cs","10","        {","3","1","0","0","0","1","0","0","1","0"
"lab1_log.cs","11","            Runtime.Log(''Hello world!'');","5","0","1","2","1","0","0","0","0","1"
"lab1_log.cs","12","        }","4","0","0","2","0","0","1","1","0","0"
"","","Tally by Opcode >","--------","1","1","4","1","1","1","1","1","1"
"","","Total Tally >","12"

"Costs by Opcode"

"","","","Opcode (Hex) >","0x00","0x0C","0x61","0x68","0x6B","0x6C","0x75","0xC5","0x100"
"","","","Opcode >","PUSH0","12","NOP","SYSCALL","TOALTSTACK","FROMALTSTACK","DROP","NEWARRAY","Runtime.Log"
"","","","v Stmt Cost / Opcode Cost >","0","0","0","0","0.001","0.001","0.001","0.001","0.001"
"lab1_log.cs","10","        {","0.002","0","0","0","0","0.001","0","0","0.001","0"
"lab1_log.cs","11","            Runtime.Log(''Hello world!'');","0.001","0","0","0","0","0","0","0","0","0.001"
"lab1_log.cs","12","        }","0.002","0","0","0","0","0","0.001","0.001","0","0"
"","","Costs by Opcode >","--------","0","0","0","0","0.001","0.001","0.001","0.001","0.001"
"","","Total Cost >","0.005"
